[0.687s] Invoking command in '/home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/vd/carla-ros-bridge/catkin_ws/install/pcl_recorder:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_demo:/home/vd/carla-ros-bridge/catkin_ws/install/rviz_carla_plugin:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs:/home/vd/carla-ros-bridge/catkin_ws/install/carla_msgs:/home/vd/microros_test/install/micro_ros_setup:/home/vd/microros_test/install/micro_ros_agent:/home/vd/microros_test/install/micro_ros_msgs:/home/vd/ros2_ws/install/rtabmap_ros:/home/vd/ros2_ws/install/rtabmap_demos:/home/vd/ros2_ws/install/turtlebot3_gazebo:/home/vd/ros2_ws/install/rtabmap_launch:/home/vd/ros2_ws/install/rtabmap_examples:/home/vd/ros2_ws/install/rtabmap_viz:/home/vd/ros2_ws/install/rtabmap_slam:/home/vd/ros2_ws/install/rtabmap_odom:/home/vd/ros2_ws/install/rtabmap_util:/home/vd/ros2_ws/install/rtabmap_sync:/home/vd/ros2_ws/install/rtabmap_rviz_plugins:/home/vd/ros2_ws/install/rtabmap_conversions:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/vd/carla-ros-bridge/catkin_ws/install/mpc_ros:/home/vd/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/vd/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/vd/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/vd/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/vd/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/vd/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/vd/carla-ros-bridge/catkin_ws/install/carla_common:/home/vd/microros_test/install/ackerman_commando:/home/vd/ros2_ws/install/rtabmap_python:/home/vd/ros2_ws/install/robot_math:/home/vd/ros2_ws/install/my_robot_controller:/home/vd/ros2_ws/install/isaac_ros_test:/home/vd/turtlebot3_ws/install/turtlebot3_teleop:/home/vd/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/vd/ros2_ws/install/rtabmap_msgs:/home/vd/ros2_ws/install/rtabmap:/home/vd/ros2_ws/install/realsense2_description:/home/vd/ros2_ws/install/realsense2_camera:/home/vd/ros2_ws/install/realsense2_camera_msgs:/home/vd/ros2_ws/install/point_cloud_perception:/home/vd/ros2_ws/install/omnidirectional_controllers:/home/vd/ros2_ws/install/nvidia_kaya:/home/vd/ros2_ws/install/nodes:/home/vd/ros2_ws/install/navigation_tb3:/home/vd/ros2_ws/install/nanosaur_perception:/home/vd/ros2_ws/install/nanosaur:/home/vd/ros2_ws/install/nanosaur_msgs:/home/vd/ros2_ws/install/nanosaur_description:/home/vd/ros2_ws/install/nanosaur_control:/home/vd/ros2_ws/install/my_package:/home/vd/ros2_ws/install/isaac_ros_visual_slam_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk_examples:/home/vd/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk:/home/vd/ros2_ws/install/articubot_one:/home/vd/turtlebot3_ws/install/turtlebot3:/home/vd/turtlebot3_ws/install/turtlebot3_bringup:/home/vd/turtlebot3_ws/install/turtlebot3_node:/home/vd/turtlebot3_ws/install/turtlebot3_description:/home/vd/turtlebot3_ws/install/ld08_driver:/home/vd/yolobot/install/yolov8_msgs:/home/vd/yolobot/install/yolobot_recognition:/home/vd/yolobot/install/yolobot_gazebo:/home/vd/yolobot/install/yolobot_description:/home/vd/yolobot/install/yolobot_control /usr/bin/cmake --build /home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs -- -j24 -l24
[0.908s] [ 12%] Built target carla_ackermann_msgs__rosidl_generator_c
[0.908s] [ 12%] Built target carla_ackermann_msgs__cpp
[0.908s] [ 12%] Built target ament_cmake_python_symlink_carla_ackermann_msgs
[0.908s] [ 34%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c
[0.908s] [ 34%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c
[0.908s] [ 46%] Built target carla_ackermann_msgs__rosidl_typesupport_c
[0.908s] [ 57%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.908s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[0.908s] [ 79%] Built target carla_ackermann_msgs__rosidl_typesupport_cpp
[0.909s] [ 79%] Built target carla_ackermann_msgs
[0.909s] [ 80%] Built target carla_ackermann_msgs__py
[0.909s] [ 90%] Built target carla_ackermann_msgs__rosidl_generator_py
[0.909s] [ 93%] Built target carla_ackermann_msgs__rosidl_typesupport_c__pyext
[0.909s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.909s] [100%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[1.208s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__struct.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__traits.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__type_support.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__builder.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__struct.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__traits.hpp
[1.209s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__type_support.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__builder.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__struct.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__traits.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__type_support.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_current.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_info.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_maxima.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_status.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_target.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__rosidl_typesupport_introspection_c.h
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__rosidl_typesupport_introspection_c.h
[1.210s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__rosidl_typesupport_introspection_c.h
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__rosidl_typesupport_introspection_c.h
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__rosidl_typesupport_introspection_c.h
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/pythonpath.sh
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/pythonpath.dsv
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/__init__.py
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/_carla_ackermann_msgs_s.ep.rosidl_typesupport_c.c
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/_carla_ackermann_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/_carla_ackermann_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.214s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/libcarla_ackermann_msgs__rosidl_generator_py.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/__init__.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_current.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_current_s.c
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_info.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_info_s.c
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_maxima.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_maxima_s.c
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_status.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_status_s.c
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_target.py
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg/_ego_vehicle_control_target_s.c
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/carla_ackermann_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlInfo.idl
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlCurrent.idl
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlMaxima.idl
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlStatus.idl
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlTarget.idl
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlInfo.msg
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlCurrent.msg
[1.215s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlMaxima.msg
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlStatus.msg
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/msg/EgoVehicleControlTarget.msg
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/ament_index/resource_index/package_run_dependencies/carla_ackermann_msgs
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/ament_index/resource_index/parent_prefix_path/carla_ackermann_msgs
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/ament_prefix_path.sh
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/ament_prefix_path.dsv
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/path.sh
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/path.dsv
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/local_setup.bash
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/local_setup.sh
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/local_setup.zsh
[1.216s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/local_setup.dsv
[1.216s] -- Symlinking: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/package.dsv
[1.226s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/ament_index/resource_index/packages/carla_ackermann_msgs
[1.229s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/rosidl_cmake-extras.cmake
[1.229s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.229s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.229s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgsConfig.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgsConfig-version.cmake
[1.230s] -- Up-to-date symlink: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/package.xml
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_generator_c.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_fastrtps_c.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_introspection_c.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_c.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_introspection_cpp.so
[1.230s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_typesupport_cpp.so
[1.287s] Listing '/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs'...
[1.287s] Listing '/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/local/lib/python3.10/dist-packages/carla_ackermann_msgs/msg'...
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/lib/libcarla_ackermann_msgs__rosidl_generator_py.so
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_cppExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
